# Rollback-determinism harness allowlist.
#
# Symbols listed here are EXPECTED to differ between a baseline run and a
# rollback run, for a verified benign reason stated on the entry. The
# driver never silently ignores anything: allowlisted hits are still
# printed (verdict ALLOWED, with the reason) — they just don't fail the
# run. Format: fnmatch pattern, optional `# reason` (reason mandatory by
# convention; review rejects reasonless entries).
#
# Rule of thumb: an entry belongs here only if the divergence is (a) an
# artifact of the harness/diagnostics themselves, or (b) state that is
# demonstrably write-only fan-out from the simulation (sound/render
# request sinks) whose divergence cannot feed back into gameplay. When in
# doubt, leave it OUT and let the run fail — a catalogued finding beats a
# hidden one. See docs/rollback-determinism-harness.md ("Reading the
# output").
#
# "Demonstrably" means a READ TRACE, not a category. Naming a symbol's
# subsystem is not evidence that it is write-only: that argument has now been
# caught wrong five times in this tree — spmv_ng_save (exonerated as dead code
# on the wrong character enum), ldreq_result and cseSysWork and mts_ok (each
# filed as an output sink while gating saved state), and ColorRAM (a palette
# buffer that really is a palette buffer, and still fed saved frw[] bytes).
# So an entry must say which reads exist and where each one lands. Reasons on
# the §A-derived blocks below were re-derived against the code on 2026-08-30;
# three of the sixteen failed. If you add an entry, trace its reads first.

# --- rollback-path bookkeeping in src/netplay/game_state.c ---------------
# These are written by save_current_state()/save_state() — i.e. only when
# rollbacks happen — purely for the desync post-mortem dump. Never read by
# the simulation.
state_buffer               # desync-diag State ring (note_state), diag-only
# VOIDING CONDITION — delete this entry and re-open the finding if ANY of:
# Pause_Task's `Mode_Type != MODE_NETWORK` gate is relaxed; TASK_MENU is kept
# alive across setup_vs_mode; setup_vs_mode stops zeroing Convert_Buff; or the
# menu.c write stops being a constant 0. It is admitted on unreachability,
# which is a weaker guarantee than the write-only ones above and can be
# revoked by an edit in a file nobody would think to check against this list.
ppwork                     # io/pulpul.c rumble device work — REASON FALSIFIED, SEE THE CORRECTION ABOVE. ok_dev gates a write into GS_SAVE(Convert_Buff); admitted on NETPLAY UNREACHABILITY, not on write-only-ness. Honour the voiding condition
vib_req                    # io/pulpul.c rumble request queue. Reason corrected 2026-08-30: nothing in the pad pipeline reads it. Seven occurrences total, of which exactly two are reads, both `pulpul_request(N, vib_req[N][0])` inside pulpul_request_again; pulpul_request returns void and writes only vib_req and ppwork[id].p[prio]. No engine, effect, menu or netplay file reads it. Both callers of pulpul_request_again (system/pause.c, menu/menu.c) are unreachable during a session anyway. VERIFIED write-only 2026-08-30

# --- per-tick scratch re-derived before every read --------------------------
oya_adrs                   # effect/effb3.c:19 parent pointer, assigned at the top of effect_B3_move every tick (effb3.c:32) before any read
oya_p                      # effect/effb9.c:17 parent pointer, assigned at the top of effect_B9's move every tick (effb9.c:22) before any read

# --- training-UI data (inactive as gameplay input in VS/netplay) -----------
tr_data                    # ui/sc_data.h TrainingData2 display tables; training-menu/UI consumer only
